time,epoch,batch,loss,batch_time,
2020/05/20 02:17:47,0,0,1128.368896,3.145051,
2020/05/20 02:17:49,0,1,1130.634399,1.975347,
2020/05/20 02:17:51,0,2,1127.016357,1.954842,
2020/05/20 02:17:53,0,3,1113.540161,1.927839,
2020/05/20 02:17:55,0,4,1134.322266,1.926838,
2020/05/20 02:17:57,0,5,1125.714966,1.937340,
2020/05/20 02:17:59,0,6,1119.589355,1.867827,
2020/05/20 02:18:01,0,7,1111.785767,1.866327,
2020/05/20 02:18:03,0,8,1100.254883,1.875829,
2020/05/20 02:18:04,0,9,1094.934692,1.857326,
2020/05/20 02:18:06,0,10,1103.688599,1.818319,
2020/05/20 02:18:08,0,11,1097.238770,1.819319,
2020/05/20 02:18:10,0,12,1111.185425,1.815318,
2020/05/20 02:18:12,0,13,1090.784180,1.868827,
2020/05/20 02:18:14,0,14,1090.213867,1.806817,
2020/05/20 02:18:15,0,15,1083.745483,1.825320,
2020/05/20 02:18:17,0,16,1082.268311,1.821319,
2020/05/20 02:18:19,0,17,1085.626953,1.818318,
2020/05/20 02:18:21,0,18,1071.002075,1.836321,
2020/05/20 02:18:23,0,19,1072.619751,1.817818,
2020/05/20 02:18:24,0,20,1056.235962,1.805816,
2020/05/20 02:18:26,0,21,1060.038208,1.827820,
2020/05/20 02:18:28,0,22,1058.734741,1.808317,
2020/05/20 02:18:30,0,23,1055.875122,1.838822,
2020/05/20 02:18:32,0,24,1036.526489,1.804316,
2020/05/20 02:18:34,0,25,1060.349121,1.803315,
2020/05/20 02:18:35,0,26,1059.234863,1.821819,
2020/05/20 02:18:37,0,27,1048.479736,1.822819,
2020/05/20 02:18:39,0,28,1039.730225,1.850824,
2020/05/20 02:18:41,0,29,1040.268921,1.837321,
2020/05/20 02:18:43,0,30,1031.377319,1.803816,
2020/05/20 02:18:45,0,31,1023.271729,1.834321,
2020/05/20 02:18:46,0,32,1033.669434,1.817818,
2020/05/20 02:18:48,0,33,1011.656067,1.831320,
2020/05/20 02:18:50,0,34,1022.565125,1.844823,
2020/05/20 02:18:52,0,35,1008.011963,1.862827,
2020/05/20 02:18:54,0,36,1000.785950,1.878829,
2020/05/20 02:18:56,0,37,998.202576,1.839823,
2020/05/20 02:18:57,0,38,1013.485840,1.838822,
2020/05/20 02:18:59,0,39,982.152283,1.821819,
2020/05/20 02:19:01,0,40,981.504700,1.818319,
2020/05/20 02:19:03,0,41,974.373962,1.845823,
2020/05/20 02:19:05,0,42,974.758484,1.809317,
2020/05/20 02:19:07,0,43,990.189392,1.801816,
2020/05/20 02:19:08,0,44,940.510071,1.823819,
2020/05/20 02:19:10,0,45,935.840271,1.809317,
2020/05/20 02:19:12,0,46,940.911804,1.835320,
2020/05/20 02:19:14,0,47,923.820312,1.818819,
2020/05/20 02:19:16,0,48,920.686401,1.802816,
2020/05/20 02:19:17,0,49,943.477783,1.830321,
2020/05/20 02:19:19,0,50,924.158081,1.815318,
2020/05/20 02:19:21,0,51,907.307983,1.823319,
2020/05/20 02:19:23,0,52,920.641235,1.815318,
2020/05/20 02:19:25,0,53,898.582275,1.798315,
2020/05/20 02:19:27,0,54,898.234558,1.825320,
2020/05/20 02:19:28,0,55,877.232117,1.809317,
2020/05/20 02:19:30,0,56,889.132751,1.813317,
2020/05/20 02:19:32,0,57,864.125793,1.824820,
2020/05/20 02:19:34,0,58,862.607788,1.801816,
2020/05/20 02:19:36,0,59,851.891907,1.849324,
2020/05/20 02:19:37,0,60,867.570984,1.831321,
2020/05/20 02:19:39,0,61,836.782104,1.811817,
2020/05/20 02:19:41,0,62,825.170837,1.820819,
2020/05/20 02:19:43,0,63,804.223755,1.807317,
2020/05/20 02:19:45,0,64,817.642822,1.843322,
2020/05/20 02:19:47,0,65,784.116516,1.824820,
2020/05/20 02:19:48,0,66,785.767517,1.803817,
2020/05/20 02:19:50,0,67,785.523254,1.840322,
2020/05/20 02:19:52,0,68,770.716064,1.806816,
2020/05/20 02:19:54,0,69,759.504761,1.833321,
2020/05/20 02:19:56,0,70,727.124512,1.832821,
2020/05/20 02:19:58,0,71,751.246887,1.814318,
2020/05/20 02:19:59,0,72,769.428101,1.893831,
2020/05/20 02:20:01,0,73,737.573120,1.844323,
2020/05/20 02:20:03,0,74,717.833618,1.872328,
2020/05/20 02:20:05,0,75,716.790161,1.825320,
2020/05/20 02:20:07,0,76,699.854492,1.832821,
2020/05/20 02:20:09,0,77,665.395935,1.831321,
2020/05/20 02:20:10,0,78,677.867188,1.815318,
2020/05/20 02:20:12,0,79,663.974854,1.812817,
2020/05/20 02:20:14,0,80,684.205627,1.891830,
2020/05/20 02:20:16,0,81,630.532837,1.826320,
2020/05/20 02:20:18,0,82,620.154663,2.016353,
2020/05/20 02:20:20,0,83,639.746643,1.872328,
2020/05/20 02:20:22,0,84,631.988647,1.812817,
2020/05/20 02:20:24,0,85,600.929443,1.857325,
2020/05/20 02:20:25,0,86,604.934998,1.831321,
2020/05/20 02:20:27,0,87,570.323975,1.851825,
2020/05/20 02:20:29,0,88,578.838623,1.874829,
2020/05/20 02:20:31,0,89,571.634094,1.872828,
2020/05/20 02:20:33,0,90,531.165466,1.878829,
2020/05/20 02:20:35,0,91,566.871155,1.874328,
2020/05/20 02:20:37,0,92,540.080933,1.852324,
2020/05/20 02:20:38,0,93,521.460876,1.868827,
2020/05/20 02:20:40,0,94,530.081909,1.829820,
2020/05/20 02:20:42,0,95,531.161804,1.844324,
2020/05/20 02:20:44,0,96,544.525269,1.830820,
2020/05/20 02:20:46,0,97,518.420227,1.806316,
2020/05/20 02:20:48,0,98,486.303375,1.819819,
2020/05/20 02:20:49,0,99,475.460632,1.838822,
2020/05/20 02:20:51,0,100,448.544006,1.884830,
2020/05/20 02:20:53,0,101,465.361877,1.839822,
2020/05/20 02:20:55,0,102,451.469025,1.884330,
2020/05/20 02:20:57,0,103,467.593262,1.895332,
2020/05/20 02:20:59,0,104,429.958466,1.898333,
2020/05/20 02:21:01,0,105,426.288727,1.834321,
2020/05/20 02:21:03,0,106,406.391174,1.856825,
2020/05/20 02:21:04,0,107,431.146454,1.928837,
2020/05/20 02:21:06,0,108,441.869965,1.845823,
2020/05/20 02:21:08,0,109,394.803131,1.854825,
2020/05/20 02:21:10,0,110,425.404846,1.805316,
2020/05/20 02:21:12,0,111,400.501404,1.823319,
2020/05/20 02:21:14,0,112,384.089935,1.805316,
2020/05/20 02:21:15,0,113,383.462616,1.799315,
2020/05/20 02:21:17,0,114,371.897125,1.828320,
2020/05/20 02:21:19,0,115,368.182190,1.808317,
2020/05/20 02:21:21,0,116,359.334015,1.832820,
2020/05/20 02:21:23,0,117,375.827209,1.817818,
2020/05/20 02:21:25,0,118,356.705627,1.922336,
2020/05/20 02:21:27,0,119,363.902161,1.874329,
2020/05/20 02:21:28,0,120,349.068115,1.814318,
2020/05/20 02:21:30,0,121,366.861633,1.838322,
2020/05/20 02:21:32,0,122,347.225952,1.823820,
2020/05/20 02:21:34,0,123,339.719849,1.794814,
2020/05/20 02:21:36,0,124,329.337372,1.828820,
2020/05/20 02:21:37,0,125,303.517059,1.819319,
2020/05/20 02:21:39,0,126,329.229980,1.898333,
2020/05/20 02:21:41,0,127,300.298004,1.846823,
2020/05/20 02:21:43,0,128,308.845856,1.807316,
2020/05/20 02:21:45,0,129,310.641724,1.873327,
2020/05/20 02:21:47,0,130,295.057648,1.832321,
2020/05/20 02:21:49,0,131,336.410034,1.850324,
2020/05/20 02:21:51,0,132,287.648376,1.973846,
2020/05/20 02:21:52,0,133,287.762360,1.883830,
2020/05/20 02:21:54,0,134,297.239136,1.873828,
2020/05/20 02:21:56,0,135,282.809021,1.887830,
2020/05/20 02:21:58,0,136,292.252167,1.807817,
2020/05/20 02:22:00,0,137,266.832581,1.913835,
2020/05/20 02:22:02,0,138,291.961853,1.926837,
2020/05/20 02:22:04,0,139,279.362946,1.836321,
2020/05/20 02:22:06,0,140,301.531158,1.871828,
2020/05/20 02:22:07,0,141,260.086884,1.854825,
2020/05/20 02:22:09,0,142,269.620239,1.862327,
2020/05/20 02:22:11,0,143,264.282715,1.924838,
2020/05/20 02:22:13,0,144,275.015961,1.862326,
2020/05/20 02:22:15,0,145,265.351288,1.900833,
2020/05/20 02:22:17,0,146,252.554260,1.817818,
2020/05/20 02:22:19,0,147,258.449066,1.842324,
2020/05/20 02:22:20,0,148,252.488190,1.826820,
2020/05/20 02:22:22,0,149,240.290497,1.810816,
2020/05/20 02:22:24,0,150,239.055054,1.850824,
2020/05/20 02:22:26,0,151,232.806076,1.879329,
2020/05/20 02:22:28,0,152,230.915237,1.821819,
2020/05/20 02:22:30,0,153,242.951172,1.836822,
2020/05/20 02:22:32,0,154,208.335358,1.902334,
2020/05/20 02:22:33,0,155,238.802414,1.823320,
2020/05/20 02:22:35,0,156,227.832077,1.838822,
2020/05/20 02:22:37,0,157,238.270966,1.806316,
2020/05/20 02:22:39,0,158,236.989410,1.821319,
2020/05/20 02:22:41,0,159,221.770706,1.817318,
2020/05/20 02:22:42,0,160,222.364014,1.810817,
2020/05/20 02:22:44,0,161,232.929321,1.814317,
2020/05/20 02:22:46,0,162,225.695663,1.816818,
2020/05/20 02:22:48,0,163,236.953949,1.821319,
2020/05/20 02:22:50,0,164,220.621643,1.810817,
2020/05/20 02:22:52,0,165,222.323807,1.801816,
2020/05/20 02:22:53,0,166,221.383850,1.826820,
2020/05/20 02:22:55,0,167,210.759506,1.804316,
2020/05/20 02:22:57,0,168,206.792191,1.827320,
2020/05/20 02:22:59,0,169,215.178543,1.806316,
2020/05/20 02:23:01,0,170,205.731903,1.818318,
2020/05/20 02:23:03,0,171,205.648132,1.869327,
2020/05/20 02:23:04,0,172,214.595444,1.869327,
2020/05/20 02:23:06,0,173,209.879257,1.917836,
2020/05/20 02:23:08,0,174,212.928909,1.918836,
2020/05/20 02:23:10,0,175,201.732513,1.828320,
2020/05/20 02:23:12,0,176,215.196701,1.911834,
2020/05/20 02:23:14,0,177,209.056244,1.898332,
2020/05/20 02:23:16,0,178,200.673721,2.004351,
2020/05/20 02:23:18,0,179,198.323135,1.941840,
2020/05/20 02:23:20,0,180,202.783676,1.929338,
2020/05/20 02:23:22,0,181,208.243622,1.858825,
2020/05/20 02:23:23,0,182,199.986420,1.843323,
2020/05/20 02:23:25,0,183,208.693375,1.938339,
2020/05/20 02:23:27,0,184,197.534943,1.869327,
2020/05/20 02:23:29,0,185,215.094986,1.851324,
2020/05/20 02:23:31,0,186,196.271469,1.916335,
2020/05/20 02:23:33,0,187,195.304962,1.929338,
2020/05/20 02:23:35,0,188,190.429962,1.877829,
2020/05/20 02:23:37,0,189,196.764923,1.850824,
2020/05/20 02:23:39,0,190,194.095123,1.957343,
2020/05/20 02:23:41,0,191,196.531662,1.853324,
2020/05/20 02:23:42,0,192,196.082703,1.866827,
2020/05/20 02:23:44,0,193,189.733597,1.843823,
2020/05/20 02:23:46,0,194,198.730560,1.831821,
2020/05/20 02:23:48,0,195,206.777969,1.895833,
2020/05/20 02:23:50,0,196,205.345428,1.874328,
2020/05/20 02:23:52,0,197,189.737457,1.897333,
2020/05/20 02:23:54,0,198,189.708328,1.848824,
2020/05/20 02:23:55,0,199,190.117615,1.845323,
2020/05/20 02:23:57,0,200,192.089523,1.866327,
2020/05/20 02:23:59,0,201,195.167831,1.912836,
2020/05/20 02:24:01,0,202,185.197113,1.827320,
2020/05/20 02:24:03,0,203,193.791519,1.859326,
2020/05/20 02:24:05,0,204,189.411148,1.941840,
2020/05/20 02:24:07,0,205,196.322998,1.918336,
2020/05/20 02:24:09,0,206,182.777298,1.917835,
2020/05/20 02:24:11,0,207,182.643829,1.943840,
2020/05/20 02:24:13,0,208,196.038666,1.875328,
2020/05/20 02:24:14,0,209,186.772659,1.864827,
2020/05/20 02:24:16,0,210,199.234924,1.841823,
2020/05/20 02:24:18,0,211,194.329865,1.959843,
2020/05/20 02:24:20,0,212,181.306107,1.884830,
2020/05/20 02:24:22,0,213,184.952606,1.907834,
2020/05/20 02:24:24,0,214,184.003479,1.959343,
2020/05/20 02:24:26,0,215,181.017853,1.883330,
2020/05/20 02:24:28,0,216,185.970703,1.832821,
2020/05/20 02:24:30,0,217,173.568878,1.940340,
2020/05/20 02:24:31,0,218,181.063461,1.861826,
2020/05/20 02:24:33,0,219,184.050919,1.835821,
2020/05/20 02:24:35,0,220,172.836441,1.881330,
2020/05/20 02:24:37,0,221,180.101334,1.845323,
2020/05/20 02:24:39,0,222,184.957077,1.868827,
2020/05/20 02:24:41,0,223,189.864197,1.845322,
2020/05/20 02:24:43,0,224,192.002167,1.848324,
2020/05/20 02:24:44,0,225,174.540756,1.877328,
2020/05/20 02:24:46,0,226,172.451401,1.901333,
2020/05/20 02:24:48,0,227,178.982178,1.831821,
2020/05/20 02:24:50,0,228,174.478241,1.862326,
2020/05/20 02:24:52,0,229,176.550308,1.841823,
2020/05/20 02:24:54,0,230,176.573563,1.836822,
2020/05/20 02:24:56,0,231,181.187439,1.828820,
2020/05/20 02:24:57,0,232,189.438171,1.824319,
2020/05/20 02:24:59,0,233,170.569443,1.841822,
2020/05/20 02:25:01,0,234,179.501343,1.843823,
2020/05/20 02:25:03,0,235,179.931747,1.836322,
2020/05/20 02:25:05,0,236,180.924408,1.839323,
2020/05/20 02:25:07,0,237,177.709824,1.855325,
2020/05/20 02:25:08,0,238,169.648193,1.864827,
2020/05/20 02:25:10,0,239,173.297989,1.909835,
2020/05/20 02:25:12,0,240,171.122437,1.871828,
2020/05/20 02:25:14,0,241,169.025757,1.865826,
2020/05/20 02:25:16,0,242,176.747086,1.853825,
2020/05/20 02:25:18,0,243,174.502518,1.864826,
2020/05/20 02:25:20,0,244,172.498322,1.847324,
2020/05/20 02:25:22,0,245,173.499084,1.863326,
2020/05/20 02:25:23,0,246,176.354507,1.907334,
2020/05/20 02:25:25,0,247,178.580139,1.878330,
2020/05/20 02:25:27,0,248,177.784683,1.935339,
2020/05/20 02:25:29,0,249,172.756226,1.915835,
2020/05/20 02:25:31,0,250,177.196243,1.846823,
2020/05/20 02:25:33,0,251,178.079224,1.871328,
2020/05/20 02:25:35,0,252,166.149597,1.905334,
2020/05/20 02:25:37,0,253,175.775177,1.832821,
2020/05/20 02:25:39,0,254,178.693207,1.835322,
2020/05/20 02:25:40,0,255,185.038788,1.853325,
2020/05/20 02:25:42,0,256,167.371490,1.832821,
2020/05/20 02:25:44,0,257,169.701935,1.828820,
2020/05/20 02:25:46,0,258,177.919678,1.797815,
2020/05/20 02:25:48,0,259,175.838409,1.827320,
2020/05/20 02:25:49,0,260,174.012604,1.810317,
2020/05/20 02:25:51,0,261,168.946350,1.825320,
2020/05/20 02:25:53,0,262,175.564713,1.817818,
2020/05/20 02:25:55,0,263,169.895187,1.809317,
2020/05/20 02:25:57,0,264,174.727631,1.828820,
2020/05/20 02:25:59,0,265,174.047440,1.807817,
2020/05/20 02:26:00,0,266,167.709259,1.808816,
2020/05/20 02:26:02,0,267,166.228317,1.816319,
2020/05/20 02:26:04,0,268,168.095154,1.807817,
2020/05/20 02:26:06,0,269,170.336639,1.820819,
2020/05/20 02:26:08,0,270,171.444016,1.825320,
2020/05/20 02:26:09,0,271,167.330917,1.808316,
2020/05/20 02:26:11,0,272,169.452774,1.824319,
2020/05/20 02:26:13,0,273,166.029495,1.835321,
2020/05/20 02:26:15,0,274,169.955994,1.838322,
2020/05/20 02:26:17,0,275,166.860321,1.810317,
2020/05/20 02:26:19,0,276,164.562912,1.802816,
2020/05/20 02:26:20,0,277,169.183197,1.829820,
2020/05/20 02:26:22,0,278,174.811981,1.818319,
2020/05/20 02:26:24,0,279,165.602341,1.842322,
2020/05/20 02:26:26,0,280,179.208054,1.805816,
2020/05/20 02:26:28,0,281,173.447174,1.799315,
2020/05/20 02:26:29,0,282,170.837982,1.813818,
2020/05/20 02:26:31,0,283,168.327301,1.808317,
2020/05/20 02:26:33,0,284,166.261017,1.891331,
2020/05/20 02:26:35,0,285,174.750336,1.819318,
2020/05/20 02:26:37,0,286,164.287949,1.847824,
2020/05/20 02:26:39,0,287,167.782089,1.822819,
2020/05/20 02:26:41,0,288,171.385757,1.823820,
2020/05/20 02:26:42,0,289,168.664658,1.800315,
2020/05/20 02:26:44,0,290,164.789337,1.815818,
2020/05/20 02:26:46,0,291,169.425781,1.805316,
2020/05/20 02:26:48,0,292,168.150391,1.831321,
2020/05/20 02:26:50,0,293,167.531158,1.817818,
2020/05/20 02:26:51,0,294,161.992050,1.802315,
2020/05/20 02:26:53,0,295,169.562927,1.796814,
2020/05/20 02:26:55,0,296,176.683380,1.807316,
2020/05/20 02:26:57,0,297,165.136856,1.814818,
2020/05/20 02:26:59,0,298,172.043335,1.820318,
2020/05/20 02:27:00,0,299,165.851654,1.798815,
2020/05/20 02:27:02,0,300,160.301956,1.817318,
2020/05/20 02:27:04,0,301,169.244034,1.797815,
2020/05/20 02:27:06,0,302,165.663208,1.838322,
2020/05/20 02:27:08,0,303,166.423889,1.798815,
2020/05/20 02:27:09,0,304,167.967270,1.796314,
2020/05/20 02:27:11,0,305,165.989761,1.809317,
2020/05/20 02:27:13,0,306,163.393616,1.927838,
2020/05/20 02:27:15,0,307,160.950089,1.931838,
2020/05/20 02:27:17,0,308,165.015106,1.987349,
2020/05/20 02:27:19,0,309,163.521194,1.953342,
2020/05/20 02:27:21,0,310,170.128204,1.890831,
2020/05/20 02:27:23,0,311,166.316193,1.874828,
2020/05/20 02:27:25,0,312,160.078033,1.804316,
2020/05/20 02:27:27,0,313,161.607590,1.882329,
2020/05/20 02:27:28,0,314,162.585876,1.916337,
2020/05/20 02:27:30,0,315,155.482376,1.904833,
2020/05/20 02:27:32,0,316,157.163467,1.846323,
2020/05/20 02:27:34,0,317,161.706619,1.889331,
2020/05/20 02:27:36,0,318,156.805252,1.865827,
2020/05/20 02:27:38,0,319,163.340866,1.825819,
2020/05/20 02:27:40,0,320,161.485855,1.882829,
2020/05/20 02:27:42,0,321,163.176559,1.896332,
2020/05/20 02:27:44,0,322,157.413666,1.909835,
2020/05/20 02:27:45,0,323,160.175659,1.827820,
2020/05/20 02:27:47,0,324,159.860260,1.860325,
2020/05/20 02:27:49,0,325,158.733765,1.840322,
2020/05/20 02:27:51,0,326,156.914948,1.842823,
2020/05/20 02:27:53,0,327,161.726151,1.836822,
2020/05/20 02:27:55,0,328,160.117554,1.819318,
2020/05/20 02:27:56,0,329,163.985352,1.849824,
2020/05/20 02:27:58,0,330,157.149094,1.838322,
2020/05/20 02:28:00,0,331,156.670547,1.819318,
2020/05/20 02:28:02,0,332,162.600998,1.804316,
2020/05/20 02:28:04,0,333,162.695862,1.809317,
2020/05/20 02:28:05,0,334,160.323395,1.821319,
2020/05/20 02:28:07,0,335,158.685944,1.813818,
2020/05/20 02:28:09,0,336,157.827042,1.808316,
2020/05/20 02:28:11,0,337,161.365967,1.807317,
2020/05/20 02:28:13,0,338,165.445374,1.809817,
2020/05/20 02:28:15,0,339,156.287720,1.816319,
2020/05/20 02:28:16,0,340,164.649887,1.801815,
2020/05/20 02:28:18,0,341,161.278564,1.814318,
2020/05/20 02:28:20,0,342,158.010620,1.820318,
2020/05/20 02:28:22,0,343,162.188370,1.804316,
2020/05/20 02:28:24,0,344,160.762863,1.832821,
2020/05/20 02:28:25,0,345,161.849762,1.810317,
2020/05/20 02:28:27,0,346,151.702850,1.812317,
2020/05/20 02:28:29,0,347,158.413910,1.827820,
2020/05/20 02:28:31,0,348,155.790253,1.803817,
2020/05/20 02:28:33,0,349,154.723267,1.820819,
2020/05/20 02:28:35,0,350,151.948181,1.844323,
2020/05/20 02:28:36,0,351,160.262344,1.806816,
2020/05/20 02:28:38,0,352,162.979950,1.816318,
2020/05/20 02:28:40,0,353,156.227783,1.801316,
2020/05/20 02:28:42,0,354,152.329163,1.833821,
2020/05/20 02:28:44,0,355,154.123825,2.003350,
