time,epoch,batch,loss,batch_time,
2020/05/20 02:28:46,0,356,154.028580,1.950341,
2020/05/20 02:28:48,0,357,158.129227,1.925337,
2020/05/20 02:28:50,0,358,153.584427,1.932338,
2020/05/20 02:28:51,0,359,152.492661,1.808817,
2020/05/20 02:28:53,0,360,153.155243,1.819319,
2020/05/20 02:28:55,0,361,152.054993,1.809817,
2020/05/20 02:28:57,0,362,153.919373,1.819319,
2020/05/20 02:28:59,0,363,155.389999,1.812817,
2020/05/20 02:29:01,0,364,149.742096,1.826820,
2020/05/20 02:29:02,0,365,154.300644,1.825819,
2020/05/20 02:29:04,0,366,155.556824,1.943840,
2020/05/20 02:29:06,0,367,151.834000,1.828320,
2020/05/20 02:29:08,0,368,152.607224,1.827820,
2020/05/20 02:29:10,0,369,152.625000,1.820819,
2020/05/20 02:29:12,0,370,156.069916,1.890331,
2020/05/20 02:29:14,0,371,154.029922,1.816318,
2020/05/20 02:29:15,0,372,155.796524,1.830321,
2020/05/20 02:29:17,0,373,151.225037,1.870828,
2020/05/20 02:29:19,0,374,158.457657,1.811817,
2020/05/20 02:29:21,0,375,148.595535,1.854325,
2020/05/20 02:29:23,0,376,146.711594,1.822319,
2020/05/20 02:29:25,0,377,148.684647,1.875829,
2020/05/20 02:29:26,0,378,149.053986,1.850324,
2020/05/20 02:29:28,0,379,150.239685,1.868327,
2020/05/20 02:29:30,0,380,150.123703,1.829820,
2020/05/20 02:29:32,0,381,153.146591,1.832321,
2020/05/20 02:29:34,0,382,152.266342,1.836321,
2020/05/20 02:29:36,0,383,153.901627,1.832321,
2020/05/20 02:29:38,0,384,148.715866,1.826319,
2020/05/20 02:29:39,0,385,152.704773,1.838322,
2020/05/20 02:29:41,0,386,150.012070,1.832320,
2020/05/20 02:29:43,0,387,146.242554,1.826320,
2020/05/20 02:29:45,0,388,153.706009,1.835321,
2020/05/20 02:29:47,0,389,146.113098,1.830821,
2020/05/20 02:29:49,0,390,146.170837,1.833321,
2020/05/20 02:29:50,0,391,150.287918,1.849324,
2020/05/20 02:29:52,0,392,148.748779,1.825819,
2020/05/20 02:29:54,0,393,152.257614,1.867827,
2020/05/20 02:29:56,0,394,147.391464,1.821819,
2020/05/20 02:29:58,0,395,153.131699,1.801816,
2020/05/20 02:29:59,0,396,153.019638,1.809317,
2020/05/20 02:30:01,0,397,148.410583,1.867327,
2020/05/20 02:30:03,0,398,148.353668,1.863326,
2020/05/20 02:30:05,0,399,147.502853,1.831821,
2020/05/20 02:30:07,0,400,148.707642,1.797313,
2020/05/20 02:30:09,0,401,143.187988,1.809317,
2020/05/20 02:30:10,0,402,150.922195,1.808317,
2020/05/20 02:30:12,0,403,148.534088,1.822819,
2020/05/20 02:30:14,0,404,143.406082,1.824319,
2020/05/20 02:30:16,0,405,150.401428,1.818319,
2020/05/20 02:30:18,0,406,150.594330,1.801816,
2020/05/20 02:30:20,0,407,146.556061,1.805316,
2020/05/20 02:30:21,0,408,148.341782,1.810817,
2020/05/20 02:30:23,0,409,143.408478,1.827820,
2020/05/20 02:30:25,0,410,142.683014,1.812817,
2020/05/20 02:30:27,0,411,145.833252,1.810817,
2020/05/20 02:30:29,0,412,147.520920,1.816318,
2020/05/20 02:30:30,0,413,142.771957,1.801816,
2020/05/20 02:30:32,0,414,141.764481,1.808317,
2020/05/20 02:30:34,0,415,146.901138,1.806316,
2020/05/20 02:30:36,0,416,143.287674,1.814818,
2020/05/20 02:30:38,0,417,141.648987,1.807317,
2020/05/20 02:30:39,0,418,144.561249,1.810317,
2020/05/20 02:30:41,0,419,146.568222,1.806817,
2020/05/20 02:30:43,0,420,146.525452,1.810317,
2020/05/20 02:30:45,0,421,144.135803,1.807817,
2020/05/20 02:30:47,0,422,141.249420,1.809817,
2020/05/20 02:30:49,0,423,145.416122,1.822319,
2020/05/20 02:30:50,0,424,145.622696,1.812818,
2020/05/20 02:30:52,0,425,140.238266,1.814817,
2020/05/20 02:30:54,0,426,145.014038,1.811317,
2020/05/20 02:30:56,0,427,141.986633,1.830821,
2020/05/20 02:30:58,0,428,142.810074,1.858325,
2020/05/20 02:31:00,0,429,139.931290,1.882329,
2020/05/20 02:31:01,0,430,139.475830,1.828320,
2020/05/20 02:31:03,0,431,143.870926,1.808316,
2020/05/20 02:31:05,0,432,145.134567,1.810317,
2020/05/20 02:31:07,0,433,138.474625,1.802816,
2020/05/20 02:31:09,0,434,140.536942,1.821319,
2020/05/20 02:31:10,0,435,146.538010,1.802816,
2020/05/20 02:31:12,0,436,141.759216,1.806816,
2020/05/20 02:31:14,0,437,146.195328,1.807317,
2020/05/20 02:31:16,0,438,149.164444,1.811317,
2020/05/20 02:31:18,0,439,139.815781,1.804316,
2020/05/20 02:31:19,0,440,139.687897,1.808817,
2020/05/20 02:31:21,0,441,139.474060,1.803816,
2020/05/20 02:31:23,0,442,139.048981,1.827820,
2020/05/20 02:31:25,0,443,139.688339,1.800815,
2020/05/20 02:31:27,0,444,142.851746,1.811317,
2020/05/20 02:31:29,0,445,140.542297,1.804816,
2020/05/20 02:31:30,0,446,142.402054,1.799816,
2020/05/20 02:31:32,0,447,139.164932,1.816818,
2020/05/20 02:31:34,0,448,137.658508,1.805816,
2020/05/20 02:31:36,0,449,136.652328,1.801816,
2020/05/20 02:31:38,0,450,137.747620,1.809817,
2020/05/20 02:31:39,0,451,142.501144,1.809817,
2020/05/20 02:31:41,0,452,139.314667,1.911335,
2020/05/20 02:31:43,0,453,137.738358,1.833321,
2020/05/20 02:31:45,0,454,143.736450,1.832322,
2020/05/20 02:31:47,0,455,142.148926,1.817318,
2020/05/20 02:31:49,0,456,139.117767,1.830321,
2020/05/20 02:31:50,0,457,140.292038,1.821819,
2020/05/20 02:31:52,0,458,137.956131,1.810817,
2020/05/20 02:31:54,0,459,141.037170,1.841323,
2020/05/20 02:31:56,0,460,140.744492,1.952342,
2020/05/20 02:31:58,0,461,138.361679,1.845323,
2020/05/20 02:32:00,0,462,134.407806,1.826319,
2020/05/20 02:32:02,0,463,137.879807,1.834821,
2020/05/20 02:32:03,0,464,138.884811,1.876829,
2020/05/20 02:32:05,0,465,134.168472,1.847824,
2020/05/20 02:32:07,0,466,133.108566,1.834321,
2020/05/20 02:32:09,0,467,135.878632,1.845323,
2020/05/20 02:32:11,0,468,138.881943,1.837321,
2020/05/20 02:32:13,0,469,134.658798,1.969845,
2020/05/20 02:32:15,0,470,134.387695,1.910835,
2020/05/20 02:32:17,0,471,133.790497,1.908334,
2020/05/20 02:32:18,0,472,131.802628,1.848324,
2020/05/20 02:32:20,0,473,134.737808,1.920837,
2020/05/20 02:32:22,0,474,133.579666,1.987849,
2020/05/20 02:32:24,0,475,134.416855,1.874328,
2020/05/20 02:32:26,0,476,132.197525,1.879829,
2020/05/20 02:32:28,0,477,139.149246,1.873328,
2020/05/20 02:32:30,0,478,134.079788,1.912335,
2020/05/20 02:32:32,0,479,134.765610,1.859326,
2020/05/20 02:32:34,0,480,132.909424,1.833821,
2020/05/20 02:32:36,0,481,139.324799,1.907834,
2020/05/20 02:32:37,0,482,134.326950,1.904333,
2020/05/20 02:32:39,0,483,133.028946,1.809317,
2020/05/20 02:32:41,0,484,132.853439,1.823820,
2020/05/20 02:32:43,0,485,131.063843,1.825320,
2020/05/20 02:32:45,0,486,133.423843,1.806817,
2020/05/20 02:32:47,0,487,136.660782,1.805816,
2020/05/20 02:32:48,0,488,135.368637,1.818819,
2020/05/20 02:32:50,0,489,135.513168,1.806816,
2020/05/20 02:32:52,0,490,134.287796,1.815818,
2020/05/20 02:32:54,0,491,131.952530,1.907834,
2020/05/20 02:32:56,0,492,131.122543,1.886831,
2020/05/20 02:32:58,0,493,134.959198,1.838822,
2020/05/20 02:32:59,0,494,131.873978,1.818319,
2020/05/20 02:33:01,0,495,134.528183,1.842323,
2020/05/20 02:33:03,0,496,127.787239,1.863326,
2020/05/20 02:33:05,0,497,127.979881,1.784312,
2020/05/20 02:33:07,0,498,130.721405,1.887330,
2020/05/20 02:33:09,0,499,135.724030,1.925337,
2020/05/20 02:33:11,0,500,129.441864,1.970345,
2020/05/20 02:33:13,0,501,128.101288,1.957343,
2020/05/20 02:33:15,0,502,131.230865,1.912335,
2020/05/20 02:33:16,0,503,126.312263,1.877829,
2020/05/20 02:33:18,0,504,132.226730,1.851824,
2020/05/20 02:33:20,0,505,132.046249,1.878829,
2020/05/20 02:33:22,0,506,127.004341,1.923337,
2020/05/20 02:33:24,0,507,127.051559,1.894332,
2020/05/20 02:33:26,0,508,131.208984,1.877829,
2020/05/20 02:33:28,0,509,131.242279,1.879329,
2020/05/20 02:33:30,0,510,129.855774,1.860326,
2020/05/20 02:33:31,0,511,132.249298,1.856825,
2020/05/20 02:33:33,0,512,131.893906,1.844323,
2020/05/20 02:33:35,0,513,131.124680,1.850324,
2020/05/20 02:33:37,0,514,128.927170,1.861326,
2020/05/20 02:33:39,0,515,127.670052,1.817318,
2020/05/20 02:33:41,0,516,129.104965,1.838322,
2020/05/20 02:33:43,0,517,128.348923,1.877328,
2020/05/20 02:33:44,0,518,128.385132,1.845323,
2020/05/20 02:33:46,0,519,124.078232,1.849824,
2020/05/20 02:33:48,0,520,125.497177,1.874828,
2020/05/20 02:33:50,0,521,129.880875,1.881830,
2020/05/20 02:33:52,0,522,129.054993,1.861826,
2020/05/20 02:33:54,0,523,128.826004,1.843323,
2020/05/20 02:33:56,0,524,128.363312,1.830321,
2020/05/20 02:33:57,0,525,128.546890,1.827320,
2020/05/20 02:33:59,0,526,128.092331,1.924837,
2020/05/20 02:34:01,0,527,131.022324,1.842323,
2020/05/20 02:34:03,0,528,126.913712,1.824819,
2020/05/20 02:34:05,0,529,131.687302,1.860826,
2020/05/20 02:34:07,0,530,128.013657,1.897832,
2020/05/20 02:34:09,0,531,128.370392,1.967845,
2020/05/20 02:34:11,0,532,126.150154,1.881329,
2020/05/20 02:34:12,0,533,129.292358,1.842323,
2020/05/20 02:34:14,0,534,125.493248,1.888330,
2020/05/20 02:34:16,0,535,127.360420,1.871829,
2020/05/20 02:34:18,0,536,129.654663,1.948341,
2020/05/20 02:34:20,0,537,125.589584,1.873328,
2020/05/20 02:34:22,0,538,124.091431,1.847324,
2020/05/20 02:34:24,0,539,124.903389,1.884830,
2020/05/20 02:34:26,0,540,122.852119,1.871828,
2020/05/20 02:34:27,0,541,124.641594,1.852824,
2020/05/20 02:34:29,0,542,128.846481,1.850824,
2020/05/20 02:34:31,0,543,122.972527,1.883330,
2020/05/20 02:34:33,0,544,133.678452,1.868827,
2020/05/20 02:34:35,0,545,124.346420,1.841323,
2020/05/20 02:34:37,0,546,123.812912,1.835821,
2020/05/20 02:34:39,0,547,125.204079,1.895332,
2020/05/20 02:34:41,0,548,124.429794,1.923837,
2020/05/20 02:34:42,0,549,122.487068,1.831321,
2020/05/20 02:34:44,0,550,124.508919,1.856826,
2020/05/20 02:34:46,0,551,125.220581,1.842323,
2020/05/20 02:34:48,0,552,123.722725,1.831821,
2020/05/20 02:34:50,0,553,123.224434,1.833821,
2020/05/20 02:34:52,0,554,124.937630,1.870828,
2020/05/20 02:34:54,0,555,123.660316,1.896332,
2020/05/20 02:34:55,0,556,122.510948,1.873327,
2020/05/20 02:34:57,0,557,123.024338,1.863326,
2020/05/20 02:34:59,0,558,126.989700,1.895332,
2020/05/20 02:35:01,0,559,120.349152,1.895332,
2020/05/20 02:35:03,0,560,121.984810,1.843823,
2020/05/20 02:35:05,0,561,122.310654,1.905334,
2020/05/20 02:35:07,0,562,125.647873,1.832821,
2020/05/20 02:35:09,0,563,127.329018,1.821319,
2020/05/20 02:35:10,0,564,126.102867,1.836822,
2020/05/20 02:35:12,0,565,123.173286,1.837822,
2020/05/20 02:35:14,0,566,119.911667,1.824319,
2020/05/20 02:35:16,0,567,120.857338,1.821819,
2020/05/20 02:35:18,0,568,119.473434,1.835821,
2020/05/20 02:35:20,0,569,121.181023,1.851824,
2020/05/20 02:35:21,0,570,120.062378,1.865326,
2020/05/20 02:35:23,0,571,120.337936,1.876329,
2020/05/20 02:35:25,0,572,124.259048,1.851824,
2020/05/20 02:35:27,0,573,121.077454,1.821319,
2020/05/20 02:35:29,0,574,118.146797,1.827820,
2020/05/20 02:35:31,0,575,120.627151,1.829820,
2020/05/20 02:35:32,0,576,123.713737,1.825319,
2020/05/20 02:35:34,0,577,118.654495,1.833822,
2020/05/20 02:35:36,0,578,120.043968,1.837822,
2020/05/20 02:35:38,0,579,119.835297,1.832821,
2020/05/20 02:35:40,0,580,117.932404,1.830821,
2020/05/20 02:35:42,0,581,121.209908,1.825320,
2020/05/20 02:35:43,0,582,123.642860,1.824820,
2020/05/20 02:35:45,0,583,119.166298,1.825320,
2020/05/20 02:35:47,0,584,119.948524,1.858325,
2020/05/20 02:35:49,0,585,118.501869,1.819818,
2020/05/20 02:35:51,0,586,119.315712,1.818318,
2020/05/20 02:35:53,0,587,119.728844,1.818319,
2020/05/20 02:35:54,0,588,116.451843,1.824319,
2020/05/20 02:35:56,0,589,120.545769,1.817318,
2020/05/20 02:35:58,0,590,120.365234,1.823319,
2020/05/20 02:36:00,0,591,118.035667,1.846323,
2020/05/20 02:36:02,0,592,118.655548,1.824319,
2020/05/20 02:36:04,0,593,118.567795,1.830820,
2020/05/20 02:36:05,0,594,120.668129,1.831321,
2020/05/20 02:36:07,0,595,118.024460,1.823319,
2020/05/20 02:36:09,0,596,120.037872,1.829320,
2020/05/20 02:36:11,0,597,118.731834,1.831321,
2020/05/20 02:36:13,0,598,116.917618,1.824819,
2020/05/20 02:36:15,0,599,118.875717,1.820819,
2020/05/20 02:36:16,0,600,119.031601,1.827320,
2020/05/20 02:36:18,0,601,119.331963,1.826320,
2020/05/20 02:36:20,0,602,116.605705,1.834321,
2020/05/20 02:36:22,0,603,118.228973,1.822819,
2020/05/20 02:36:24,0,604,116.798653,1.814817,
2020/05/20 02:36:25,0,605,118.175362,1.819319,
2020/05/20 02:36:27,0,606,116.919464,1.912835,
2020/05/20 02:36:29,0,607,116.836288,1.867826,
2020/05/20 02:36:31,0,608,114.350533,1.857326,
2020/05/20 02:36:33,0,609,117.238823,1.829320,
2020/05/20 02:36:35,0,610,116.336792,1.831821,
2020/05/20 02:36:37,0,611,115.071571,1.830821,
2020/05/20 02:36:38,0,612,114.809288,1.821819,
2020/05/20 02:36:40,0,613,114.336319,1.835321,
2020/05/20 02:36:42,0,614,115.693382,1.843323,
2020/05/20 02:36:44,0,615,115.096725,1.828820,
2020/05/20 02:36:46,0,616,116.103775,1.847824,
2020/05/20 02:36:48,0,617,114.134964,1.822320,
2020/05/20 02:36:49,0,618,116.024956,1.823319,
2020/05/20 02:36:51,0,619,116.547287,1.835822,
2020/05/20 02:36:53,0,620,114.961906,1.945841,
2020/05/20 02:36:55,0,621,114.998116,1.833321,
2020/05/20 02:36:57,0,622,115.826607,1.832321,
2020/05/20 02:36:59,0,623,115.189171,1.823820,
2020/05/20 02:37:01,0,624,116.920898,1.833821,
2020/05/20 02:37:02,0,625,120.862228,1.837322,
2020/05/20 02:37:04,0,626,115.365517,1.825320,
2020/05/20 02:37:06,0,627,113.641037,1.825820,
2020/05/20 02:37:08,0,628,112.828362,1.838822,
2020/05/20 02:37:10,0,629,114.206818,1.827820,
2020/05/20 02:37:12,0,630,114.283302,1.829820,
2020/05/20 02:37:13,0,631,112.180687,1.832820,
2020/05/20 02:37:15,0,632,117.353035,1.827820,
2020/05/20 02:37:17,0,633,113.210457,1.834321,
2020/05/20 02:37:19,0,634,114.311935,1.820818,
2020/05/20 02:37:21,0,635,112.534225,1.834821,
2020/05/20 02:37:23,0,636,115.608116,1.822319,
2020/05/20 02:37:24,0,637,115.327591,1.835821,
2020/05/20 02:37:26,0,638,114.603233,1.829320,
2020/05/20 02:37:28,0,639,115.398354,1.834821,
2020/05/20 02:37:30,0,640,111.841774,1.828820,
2020/05/20 02:37:32,0,641,112.655556,1.862326,
2020/05/20 02:37:34,0,642,113.420181,1.895832,
2020/05/20 02:37:35,0,643,112.931824,1.847323,
2020/05/20 02:37:37,0,644,111.212807,1.860326,
2020/05/20 02:37:39,0,645,115.412193,1.836822,
2020/05/20 02:37:41,0,646,112.684502,1.843823,
2020/05/20 02:37:43,0,647,112.304428,1.830821,
2020/05/20 02:37:45,0,648,111.397636,1.833821,
2020/05/20 02:37:46,0,649,111.455315,1.813317,
2020/05/20 02:37:48,0,650,113.210342,1.827320,
2020/05/20 02:37:50,0,651,112.295357,1.835821,
2020/05/20 02:37:52,0,652,111.997200,1.848324,
2020/05/20 02:37:54,0,653,110.154854,1.824319,
2020/05/20 02:37:56,0,654,111.481773,1.835321,
2020/05/20 02:37:57,0,655,111.808464,1.828820,
2020/05/20 02:37:59,0,656,110.409317,1.820318,
2020/05/20 02:38:01,0,657,110.307159,1.836321,
2020/05/20 02:38:03,0,658,111.453339,1.834321,
2020/05/20 02:38:05,0,659,111.209167,1.823320,
2020/05/20 02:38:07,0,660,109.996483,1.837821,
2020/05/20 02:38:08,0,661,109.785873,1.830321,
2020/05/20 02:38:10,0,662,110.755470,1.823819,
2020/05/20 02:38:12,0,663,110.945396,1.850824,
2020/05/20 02:38:14,0,664,110.396973,1.882329,
2020/05/20 02:38:16,0,665,109.798630,1.816818,
2020/05/20 02:38:18,0,666,108.052986,1.826320,
2020/05/20 02:38:20,0,667,110.528816,1.821819,
2020/05/20 02:38:21,0,668,109.022247,1.833322,
2020/05/20 02:38:23,0,669,111.405281,1.826820,
2020/05/20 02:38:25,0,670,110.472916,1.819318,
2020/05/20 02:38:27,0,671,110.110909,1.826320,
2020/05/20 02:38:29,0,672,109.231728,1.827820,
2020/05/20 02:38:30,0,673,106.017143,1.833821,
2020/05/20 02:38:32,0,674,107.115601,1.828820,
2020/05/20 02:38:34,0,675,118.730545,1.829821,
2020/05/20 02:38:36,0,676,108.335373,1.822819,
2020/05/20 02:38:38,0,677,108.754311,1.847324,
2020/05/20 02:38:40,0,678,108.381943,1.883830,
2020/05/20 02:38:42,0,679,107.459671,1.878829,
2020/05/20 02:38:43,0,680,107.405121,1.841822,
2020/05/20 02:38:45,0,681,108.217445,1.831820,
2020/05/20 02:38:47,0,682,110.184418,1.825820,
2020/05/20 02:38:49,0,683,109.096581,1.825319,
2020/05/20 02:38:51,0,684,108.362358,1.836322,
2020/05/20 02:38:53,0,685,107.968086,1.822819,
2020/05/20 02:38:54,0,686,110.842163,1.822819,
2020/05/20 02:38:56,0,687,107.832626,1.817318,
2020/05/20 02:38:58,0,688,106.801132,1.817318,
2020/05/20 02:39:00,0,689,107.458878,1.822819,
2020/05/20 02:39:02,0,690,107.589485,1.832821,
2020/05/20 02:39:04,0,691,108.086655,1.828320,
2020/05/20 02:39:05,0,692,107.720695,1.890831,
2020/05/20 02:39:07,0,693,105.918320,1.859826,
2020/05/20 02:39:09,0,694,107.181618,1.825319,
2020/05/20 02:39:11,0,695,105.161949,1.832321,
2020/05/20 02:39:13,0,696,106.497719,1.823319,
2020/05/20 02:39:15,0,697,107.518684,1.835821,
2020/05/20 02:39:16,0,698,107.473656,1.828821,
2020/05/20 02:39:18,0,699,108.833549,1.849825,
2020/05/20 02:39:20,0,700,109.373688,1.817318,
2020/05/20 02:39:22,0,701,104.652184,1.833821,
2020/05/20 02:39:24,0,702,106.844650,1.857826,
2020/05/20 02:39:26,0,703,111.468155,1.829320,
2020/05/20 02:39:27,0,704,107.502884,1.826319,
2020/05/20 02:39:29,0,705,105.567596,1.817318,
2020/05/20 02:39:31,0,706,105.579880,1.852324,
2020/05/20 02:39:33,0,707,106.232605,1.823320,
2020/05/20 02:39:35,0,708,107.503777,1.829321,
2020/05/20 02:39:37,0,709,106.572464,1.853324,
2020/05/20 02:39:39,0,710,106.109009,1.901332,
2020/05/20 02:39:40,0,711,105.046112,1.938840,
2020/05/20 02:39:42,0,712,105.503143,1.904834,
